;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3578	0x4AE10000  	?lstr_66_main+0
0x357C	0x08E50000  	_vDebugPrint+0
0x3580	0x4EFC0000  	?ICS?lstr67_main+0
0x3584	0x01984222  	GPIOC_ODR+0
; end of _vRF4463MesageHandler
_ucRf4463RxPacket:
;rf4463pro.c, 713 :: 		uint8_t ucRf4463RxPacket( uint8_t * pcRxBuffer ){
; pcRxBuffer start address is: 0 (R0)
0x31A0	0xB082    SUB	SP, SP, #8
0x31A2	0xF8CDE000  STR	LR, [SP, #0]
; pcRxBuffer end address is: 0 (R0)
; pcRxBuffer start address is: 0 (R0)
;rf4463pro.c, 714 :: 		uint8_t ucRxLength = 0;
0x31A6	0x2100    MOVS	R1, #0
0x31A8	0xF88D1004  STRB	R1, [SP, #4]
;rf4463pro.c, 716 :: 		vRf4463ReadRxFIFO( pcRxBuffer );
; pcRxBuffer end address is: 0 (R0)
0x31AC	0xF7FEFE00  BL	_vRf4463ReadRxFIFO+0
;rf4463pro.c, 718 :: 		vRf4463FIFOReset();
0x31B0	0xF7FFF968  BL	_vRf4463FIFOReset+0
;rf4463pro.c, 720 :: 		return ucRxLength;
0x31B4	0xF89D0004  LDRB	R0, [SP, #4]
;rf4463pro.c, 721 :: 		}
L_end_ucRf4463RxPacket:
0x31B8	0xF8DDE000  LDR	LR, [SP, #0]
0x31BC	0xB002    ADD	SP, SP, #8
0x31BE	0x4770    BX	LR
; end of _ucRf4463RxPacket
_vRf4463ReadRxFIFO:
;rf4463pro.c, 726 :: 		void vRf4463ReadRxFIFO( uint8_t * pcBuffer ){
0x1DB0	0xB083    SUB	SP, SP, #12
0x1DB2	0xF8CDE000  STR	LR, [SP, #0]
0x1DB6	0x9002    STR	R0, [SP, #8]
;rf4463pro.c, 729 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x1DB8	0xF001FADC  BL	_ucRf4463CheckCTS+0
0x1DBC	0x2801    CMP	R0, #1
0x1DBE	0xD100    BNE	L_vRf4463ReadRxFIFO329
;rf4463pro.c, 730 :: 		return;
0x1DC0	0xE012    B	L_end_vRf4463ReadRxFIFO
;rf4463pro.c, 731 :: 		}
L_vRf4463ReadRxFIFO329:
;rf4463pro.c, 733 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x1DC2	0x2000    MOVS	R0, #0
0x1DC4	0xF7FFFFD0  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 735 :: 		ucRf4463SPIByte( RF4463_CMD_RX_FIFO_READ );
0x1DC8	0x2077    MOVS	R0, #119
0x1DCA	0xF7FFFFD5  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 736 :: 		vRf4463SPIReadBuffer( 1, &pcReadLength );
0x1DCE	0xA901    ADD	R1, SP, #4
0x1DD0	0x2001    MOVS	R0, #1
0x1DD2	0xF000F80D  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 738 :: 		vRf4463SPIReadBuffer( RF_MAX_BUFFER_LENGTH, pcBuffer );
0x1DD6	0x9902    LDR	R1, [SP, #8]
0x1DD8	0x2040    MOVS	R0, #64
0x1DDA	0xF000F809  BL	_vRf4463SPIReadBuffer+0
;rf4463pro.c, 740 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x1DDE	0x2001    MOVS	R0, #1
0x1DE0	0xF7FFFFC2  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 743 :: 		vRf4463RSSI();
0x1DE4	0xF7FFFF52  BL	_vRf4463RSSI+0
;rf4463pro.c, 746 :: 		return;
;rf4463pro.c, 747 :: 		}
L_end_vRf4463ReadRxFIFO:
0x1DE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1DEC	0xB003    ADD	SP, SP, #12
0x1DEE	0x4770    BX	LR
; end of _vRf4463ReadRxFIFO
_vRf4463RSSI:
;rf4463pro.c, 462 :: 		void vRf4463RSSI(){
0x1C8C	0xB085    SUB	SP, SP, #20
0x1C8E	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 496 :: 		pcBuffer[ 0 ] = 0x20;
0x1C92	0xF10D020D  ADD	R2, SP, #13
0x1C96	0x2020    MOVS	R0, #32
0x1C98	0x7010    STRB	R0, [R2, #0]
;rf4463pro.c, 497 :: 		pcBuffer[ 1 ] = 0x01;
0x1C9A	0x1C51    ADDS	R1, R2, #1
0x1C9C	0x2001    MOVS	R0, #1
0x1C9E	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 498 :: 		pcBuffer[ 2 ] = 0x4E;
0x1CA0	0x1C91    ADDS	R1, R2, #2
0x1CA2	0x204E    MOVS	R0, #78
0x1CA4	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 499 :: 		pcBuffer[ 3 ] = 0x40;
0x1CA6	0x1CD1    ADDS	R1, R2, #3
0x1CA8	0x2040    MOVS	R0, #64
0x1CAA	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 500 :: 		ucRf4463SetCommand( 4, RF4463_CMD_SET_PROPERTY, pcBuffer );
0x1CAC	0x2111    MOVS	R1, #17
0x1CAE	0x2004    MOVS	R0, #4
0x1CB0	0xF001FCA0  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 501 :: 		ucRf4463GetCommand( 9, RF4463_CMD_GET_MODEM_STATUS , pcRSSI );
0x1CB4	0xA801    ADD	R0, SP, #4
0x1CB6	0x4602    MOV	R2, R0
0x1CB8	0x2122    MOVS	R1, #34
0x1CBA	0x2009    MOVS	R0, #9
0x1CBC	0xF001FB28  BL	_ucRf4463GetCommand+0
;rf4463pro.c, 502 :: 		intRSSI = ( ( ( pcRSSI[ 4 ] / 2 ) -64 ) - 60 );
0x1CC0	0xA801    ADD	R0, SP, #4
0x1CC2	0x1D00    ADDS	R0, R0, #4
0x1CC4	0x7800    LDRB	R0, [R0, #0]
0x1CC6	0x0840    LSRS	R0, R0, #1
0x1CC8	0xB2C0    UXTB	R0, R0
0x1CCA	0x3840    SUBS	R0, #64
0x1CCC	0xB200    SXTH	R0, R0
0x1CCE	0xF2A0013C  SUBW	R1, R0, #60
;rf4463pro.c, 503 :: 		intRFLastRSSI = intRSSI;
0x1CD2	0x4807    LDR	R0, [PC, #28]
0x1CD4	0x8001    STRH	R1, [R0, #0]
;rf4463pro.c, 505 :: 		STM_LOGD( "[ RF4463 ] RSSI: %i\r\n", intRSSI );
0x1CD6	0xB20A    SXTH	R2, R1
0x1CD8	0x4906    LDR	R1, [PC, #24]
0x1CDA	0x4807    LDR	R0, [PC, #28]
0x1CDC	0xB404    PUSH	(R2)
0x1CDE	0xB402    PUSH	(R1)
0x1CE0	0xB401    PUSH	(R0)
0x1CE2	0xF000FA11  BL	_PrintOut+0
0x1CE6	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 506 :: 		}
L_end_vRf4463RSSI:
0x1CE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CEC	0xB005    ADD	SP, SP, #20
0x1CEE	0x4770    BX	LR
0x1CF0	0x00EC2000  	main_intRFLastRSSI+0
0x1CF4	0x4F9D0000  	?lstr_131_main+0
0x1CF8	0x08E50000  	_vDebugPrint+0
; end of _vRf4463RSSI
_xRF4463GetLastRSSI:
;rf4463pro.c, 511 :: 		int16_t xRF4463GetLastRSSI(){
0x31C0	0xB081    SUB	SP, SP, #4
0x31C2	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 512 :: 		STM_LOGV( "[ RF4463 ] Last Measured RSSI: %i\r\n", intRFLastRSSI );
0x31C6	0x4809    LDR	R0, [PC, #36]
0x31C8	0xF9B02000  LDRSH	R2, [R0, #0]
0x31CC	0x4908    LDR	R1, [PC, #32]
0x31CE	0x4809    LDR	R0, [PC, #36]
0x31D0	0xB404    PUSH	(R2)
0x31D2	0xB402    PUSH	(R1)
0x31D4	0xB401    PUSH	(R0)
0x31D6	0xF7FEFF97  BL	_PrintOut+0
0x31DA	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 513 :: 		return intRFLastRSSI;
0x31DC	0x4803    LDR	R0, [PC, #12]
0x31DE	0xF9B00000  LDRSH	R0, [R0, #0]
;rf4463pro.c, 514 :: 		}
L_end_xRF4463GetLastRSSI:
0x31E2	0xF8DDE000  LDR	LR, [SP, #0]
0x31E6	0xB001    ADD	SP, SP, #4
0x31E8	0x4770    BX	LR
0x31EA	0xBF00    NOP
0x31EC	0x00EC2000  	main_intRFLastRSSI+0
0x31F0	0x4A990000  	?lstr_132_main+0
0x31F4	0x08E50000  	_vDebugPrint+0
; end of _xRF4463GetLastRSSI
_vRF4463ResetIRQFlag:
;rf4463handler.c, 661 :: 		void vRF4463ResetIRQFlag(){
0x34B4	0xB081    SUB	SP, SP, #4
;rf4463handler.c, 662 :: 		ucRF4463IRQ = 0;
0x34B6	0x2100    MOVS	R1, #0
0x34B8	0x4801    LDR	R0, [PC, #4]
0x34BA	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 663 :: 		}
L_end_vRF4463ResetIRQFlag:
0x34BC	0xB001    ADD	SP, SP, #4
0x34BE	0x4770    BX	LR
0x34C0	0x00A92000  	main_ucRF4463IRQ+0
; end of _vRF4463ResetIRQFlag
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x3C1C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x3C1E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x3C22	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x3C26	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x3C2A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x3C2C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x3C30	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x3C32	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x3C34	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x3C36	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x3C3A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x3C3E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x3C40	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x3C44	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x3C46	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x3C48	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x3C4C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x3C50	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x3C52	0xB001    ADD	SP, SP, #4
0x3C54	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x40F8	0xB081    SUB	SP, SP, #4
0x40FA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x40FE	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x4100	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x4102	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x4104	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x4106	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x410A	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x410C	0x484A    LDR	R0, [PC, #296]
0x410E	0x1840    ADDS	R0, R0, R1
0x4110	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x4112	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x4116	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x4118	0xF64B3080  MOVW	R0, #48000
0x411C	0x4281    CMP	R1, R0
0x411E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x4120	0x4846    LDR	R0, [PC, #280]
0x4122	0x6800    LDR	R0, [R0, #0]
0x4124	0xF0400102  ORR	R1, R0, #2
0x4128	0x4844    LDR	R0, [PC, #272]
0x412A	0x6001    STR	R1, [R0, #0]
0x412C	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x412E	0xF64550C0  MOVW	R0, #24000
0x4132	0x4285    CMP	R5, R0
0x4134	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x4136	0x4841    LDR	R0, [PC, #260]
0x4138	0x6800    LDR	R0, [R0, #0]
0x413A	0xF0400101  ORR	R1, R0, #1
0x413E	0x483F    LDR	R0, [PC, #252]
0x4140	0x6001    STR	R1, [R0, #0]
0x4142	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x4144	0x483D    LDR	R0, [PC, #244]
0x4146	0x6801    LDR	R1, [R0, #0]
0x4148	0xF06F0007  MVN	R0, #7
0x414C	0x4001    ANDS	R1, R0
0x414E	0x483B    LDR	R0, [PC, #236]
0x4150	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x4152	0xF7FFFD2D  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x4156	0x483A    LDR	R0, [PC, #232]
0x4158	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x415A	0x483A    LDR	R0, [PC, #232]
0x415C	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x415E	0x483A    LDR	R0, [PC, #232]
0x4160	0xEA020100  AND	R1, R2, R0, LSL #0
0x4164	0x4839    LDR	R0, [PC, #228]
0x4166	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x4168	0xF0020001  AND	R0, R2, #1
0x416C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x416E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4170	0x4836    LDR	R0, [PC, #216]
0x4172	0x6800    LDR	R0, [R0, #0]
0x4174	0xF0000002  AND	R0, R0, #2
0x4178	0x2800    CMP	R0, #0
0x417A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x417C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x417E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x4180	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4182	0xF4023080  AND	R0, R2, #65536
0x4186	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x4188	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x418A	0x4830    LDR	R0, [PC, #192]
0x418C	0x6800    LDR	R0, [R0, #0]
0x418E	0xF4003000  AND	R0, R0, #131072
0x4192	0x2800    CMP	R0, #0
0x4194	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x4196	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x4198	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x419A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x419C	0xF0025080  AND	R0, R2, #268435456
0x41A0	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x41A2	0x482A    LDR	R0, [PC, #168]
0x41A4	0x6800    LDR	R0, [R0, #0]
0x41A6	0xF0405180  ORR	R1, R0, #268435456
0x41AA	0x4828    LDR	R0, [PC, #160]
0x41AC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x41AE	0x4827    LDR	R0, [PC, #156]
0x41B0	0x6800    LDR	R0, [R0, #0]
0x41B2	0xF0005000  AND	R0, R0, #536870912
0x41B6	0x2800    CMP	R0, #0
0x41B8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x41BA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x41BC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x41BE	0xF0026080  AND	R0, R2, #67108864
0x41C2	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x41C4	0x4821    LDR	R0, [PC, #132]
0x41C6	0x6800    LDR	R0, [R0, #0]
0x41C8	0xF0406180  ORR	R1, R0, #67108864
0x41CC	0x481F    LDR	R0, [PC, #124]
0x41CE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x41D0	0x4611    MOV	R1, R2
0x41D2	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x41D4	0x481D    LDR	R0, [PC, #116]
0x41D6	0x6800    LDR	R0, [R0, #0]
0x41D8	0xF0006000  AND	R0, R0, #134217728
0x41DC	0x2800    CMP	R0, #0
0x41DE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x41E0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x41E2	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x41E4	0x4611    MOV	R1, R2
0x41E6	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x41E8	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x41EC	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x41EE	0x4817    LDR	R0, [PC, #92]
0x41F0	0x6800    LDR	R0, [R0, #0]
0x41F2	0xF0407180  ORR	R1, R0, #16777216
0x41F6	0x4815    LDR	R0, [PC, #84]
0x41F8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x41FA	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x41FC	0x4813    LDR	R0, [PC, #76]
0x41FE	0x6800    LDR	R0, [R0, #0]
0x4200	0xF0007000  AND	R0, R0, #33554432
0x4204	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x4206	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x4208	0x460A    MOV	R2, R1
0x420A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x420C	0x480C    LDR	R0, [PC, #48]
0x420E	0x6800    LDR	R0, [R0, #0]
0x4210	0xF000010C  AND	R1, R0, #12
0x4214	0x0090    LSLS	R0, R2, #2
0x4216	0xF000000C  AND	R0, R0, #12
0x421A	0x4281    CMP	R1, R0
0x421C	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x421E	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x4220	0xF8DDE000  LDR	LR, [SP, #0]
0x4224	0xB001    ADD	SP, SP, #4
0x4226	0x4770    BX	LR
0x4228	0x00810101  	#16842881
0x422C	0x0402001D  	#1901570
0x4230	0x00000000  	#0
0x4234	0x19400001  	#72000
0x4238	0x506D0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x423C	0x20004002  	FLASH_ACR+0
0x4240	0x10044002  	RCC_CFGR+0
0x4244	0x102C4002  	RCC_CFGR2+0
0x4248	0xFFFF000F  	#1048575
0x424C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x3BB0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x3BB2	0x4815    LDR	R0, [PC, #84]
0x3BB4	0x6800    LDR	R0, [R0, #0]
0x3BB6	0xF0400101  ORR	R1, R0, #1
0x3BBA	0x4813    LDR	R0, [PC, #76]
0x3BBC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x3BBE	0x4913    LDR	R1, [PC, #76]
0x3BC0	0x4813    LDR	R0, [PC, #76]
0x3BC2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x3BC4	0x4810    LDR	R0, [PC, #64]
0x3BC6	0x6801    LDR	R1, [R0, #0]
0x3BC8	0x4812    LDR	R0, [PC, #72]
0x3BCA	0x4001    ANDS	R1, R0
0x3BCC	0x480E    LDR	R0, [PC, #56]
0x3BCE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x3BD0	0x480D    LDR	R0, [PC, #52]
0x3BD2	0x6801    LDR	R1, [R0, #0]
0x3BD4	0xF46F2080  MVN	R0, #262144
0x3BD8	0x4001    ANDS	R1, R0
0x3BDA	0x480B    LDR	R0, [PC, #44]
0x3BDC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x3BDE	0x480C    LDR	R0, [PC, #48]
0x3BE0	0x6801    LDR	R1, [R0, #0]
0x3BE2	0xF46F00FE  MVN	R0, #8323072
0x3BE6	0x4001    ANDS	R1, R0
0x3BE8	0x4809    LDR	R0, [PC, #36]
0x3BEA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x3BEC	0x4806    LDR	R0, [PC, #24]
0x3BEE	0x6801    LDR	R1, [R0, #0]
0x3BF0	0xF06F50A0  MVN	R0, #335544320
0x3BF4	0x4001    ANDS	R1, R0
0x3BF6	0x4804    LDR	R0, [PC, #16]
0x3BF8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x3BFA	0xF04F0100  MOV	R1, #0
0x3BFE	0x4806    LDR	R0, [PC, #24]
0x3C00	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x3C02	0xB001    ADD	SP, SP, #4
0x3C04	0x4770    BX	LR
0x3C06	0xBF00    NOP
0x3C08	0x10004002  	RCC_CR+0
0x3C0C	0x0000F0FF  	#-251723776
0x3C10	0x10044002  	RCC_CFGR+0
0x3C14	0xFFFFFEF6  	#-17367041
0x3C18	0x102C4002  	RCC_CFGR2+0
